DateStart,DateEnd,Interval Days,GeoName,Keyword1_/m/015j7,Keyword2_/m/096tx
2012-01-01,2018-12-31,2557,Abilene-Sweetwater TX,99,1
2012-01-01,2018-12-31,2557,Albany GA,99,1
2012-01-01,2018-12-31,2557,Albany-Schenectady-Troy NY,92,8
2012-01-01,2018-12-31,2557,Albuquerque-Santa Fe NM,97,3
2012-01-01,2018-12-31,2557,Alexandria LA,98,2
2012-01-01,2018-12-31,2557,Alpena MI,100,0
2012-01-01,2018-12-31,2557,Amarillo TX,98,2
2012-01-01,2018-12-31,2557,Anchorage AK,97,3
2012-01-01,2018-12-31,2557,Atlanta GA,97,3
2012-01-01,2018-12-31,2557,Augusta GA,98,2
2012-01-01,2018-12-31,2557,Austin TX,96,4
2012-01-01,2018-12-31,2557,Bakersfield CA,97,3
2012-01-01,2018-12-31,2557,Baltimore MD,94,6
2012-01-01,2018-12-31,2557,Bangor ME,95,5
2012-01-01,2018-12-31,2557,Baton Rouge LA,98,2
2012-01-01,2018-12-31,2557,Beaumont-Port Arthur TX,98,2
2012-01-01,2018-12-31,2557,Bend OR,98,2
2012-01-01,2018-12-31,2557,"Billings, MT",98,2
2012-01-01,2018-12-31,2557,Biloxi-Gulfport MS,98,2
2012-01-01,2018-12-31,2557,Binghamton NY,94,6
2012-01-01,2018-12-31,2557,Birmingham AL,99,1
2012-01-01,2018-12-31,2557,Bluefield-Beckley-Oak Hill WV,99,1
2012-01-01,2018-12-31,2557,Boise ID,96,4
2012-01-01,2018-12-31,2557,Boston MA-Manchester NH,92,8
2012-01-01,2018-12-31,2557,Bowling Green KY,97,3
2012-01-01,2018-12-31,2557,Buffalo NY,91,9
2012-01-01,2018-12-31,2557,Burlington VT-Plattsburgh NY,91,9
2012-01-01,2018-12-31,2557,Butte-Bozeman MT,97,3
2012-01-01,2018-12-31,2557,Casper-Riverton WY,97,3
2012-01-01,2018-12-31,2557,Cedar Rapids-Waterloo-Iowa City & Dubuque IA,95,5
2012-01-01,2018-12-31,2557,Champaign & Springfield-Decatur IL,96,4
2012-01-01,2018-12-31,2557,Charleston SC,98,2
2012-01-01,2018-12-31,2557,Charleston-Huntington WV,99,1
2012-01-01,2018-12-31,2557,Charlotte NC,98,2
2012-01-01,2018-12-31,2557,Charlottesville VA,96,4
2012-01-01,2018-12-31,2557,Chattanooga TN,99,1
2012-01-01,2018-12-31,2557,Cheyenne WY-Scottsbluff NE,97,3
2012-01-01,2018-12-31,2557,Chicago IL,93,7
2012-01-01,2018-12-31,2557,Chico-Redding CA,97,3
2012-01-01,2018-12-31,2557,Cincinnati OH,96,4
2012-01-01,2018-12-31,2557,Clarksburg-Weston WV,98,2
2012-01-01,2018-12-31,2557,Cleveland-Akron (Canton) OH,96,4
2012-01-01,2018-12-31,2557,Colorado Springs-Pueblo CO,97,3
2012-01-01,2018-12-31,2557,Columbia SC,98,2
2012-01-01,2018-12-31,2557,Columbia-Jefferson City MO,94,6
2012-01-01,2018-12-31,2557,Columbus GA,98,2
2012-01-01,2018-12-31,2557,Columbus OH,91,9
2012-01-01,2018-12-31,2557,Columbus-Tupelo-West Point MS,99,1
2012-01-01,2018-12-31,2557,Corpus Christi TX,98,2
2012-01-01,2018-12-31,2557,Dallas-Ft. Worth TX,96,4
2012-01-01,2018-12-31,2557,Davenport IA-Rock Island-Moline IL,96,4
2012-01-01,2018-12-31,2557,Dayton OH,96,4
2012-01-01,2018-12-31,2557,Denver CO,95,5
2012-01-01,2018-12-31,2557,Des Moines-Ames IA,96,4
2012-01-01,2018-12-31,2557,Detroit MI,91,9
2012-01-01,2018-12-31,2557,Dothan AL,99,1
2012-01-01,2018-12-31,2557,Duluth MN-Superior WI,97,3
2012-01-01,2018-12-31,2557,El Paso TX,96,4
2012-01-01,2018-12-31,2557,Elmira NY,96,4
2012-01-01,2018-12-31,2557,Erie PA,94,6
2012-01-01,2018-12-31,2557,Eugene OR,96,4
2012-01-01,2018-12-31,2557,Eureka CA,96,4
2012-01-01,2018-12-31,2557,Evansville IN,98,2
2012-01-01,2018-12-31,2557,Fairbanks AK,97,3
2012-01-01,2018-12-31,2557,Fargo-Valley City ND,92,8
2012-01-01,2018-12-31,2557,Flint-Saginaw-Bay City MI,96,4
2012-01-01,2018-12-31,2557,Florence-Myrtle Beach SC,98,2
2012-01-01,2018-12-31,2557,Fresno-Visalia CA,96,4
2012-01-01,2018-12-31,2557,Ft. Myers-Naples FL,97,3
2012-01-01,2018-12-31,2557,Ft. Smith-Fayetteville-Springdale-Rogers AR,98,2
2012-01-01,2018-12-31,2557,Ft. Wayne IN,96,4
2012-01-01,2018-12-31,2557,Gainesville FL,96,4
2012-01-01,2018-12-31,2557,Glendive MT,100,0
2012-01-01,2018-12-31,2557,Grand Junction-Montrose CO,98,2
2012-01-01,2018-12-31,2557,Grand Rapids-Kalamazoo-Battle Creek MI,97,3
2012-01-01,2018-12-31,2557,Great Falls MT,98,2
2012-01-01,2018-12-31,2557,Green Bay-Appleton WI,97,3
2012-01-01,2018-12-31,2557,Greensboro-High Point-Winston Salem NC,97,3
2012-01-01,2018-12-31,2557,Greenville-New Bern-Washington NC,98,2
2012-01-01,2018-12-31,2557,Greenville-Spartanburg SC-Asheville NC-Anderson SC,98,2
2012-01-01,2018-12-31,2557,Greenwood-Greenville MS,100,0
2012-01-01,2018-12-31,2557,Harlingen-Weslaco-Brownsville-McAllen TX,99,1
2012-01-01,2018-12-31,2557,Harrisburg-Lancaster-Lebanon-York PA,96,4
2012-01-01,2018-12-31,2557,Harrisonburg VA,97,3
2012-01-01,2018-12-31,2557,Hartford & New Haven CT,92,8
2012-01-01,2018-12-31,2557,Hattiesburg-Laurel MS,99,1
2012-01-01,2018-12-31,2557,Helena MT,98,2
2012-01-01,2018-12-31,2557,Honolulu HI,98,2
2012-01-01,2018-12-31,2557,Houston TX,95,5
2012-01-01,2018-12-31,2557,Huntsville-Decatur (Florence) AL,99,1
2012-01-01,2018-12-31,2557,Idaho Falls-Pocatello ID,95,5
2012-01-01,2018-12-31,2557,Indianapolis IN,97,3
2012-01-01,2018-12-31,2557,Jackson MS,99,1
2012-01-01,2018-12-31,2557,Jackson TN,99,1
2012-01-01,2018-12-31,2557,Jacksonville FL,97,3
2012-01-01,2018-12-31,2557,Johnstown-Altoona PA,97,3
2012-01-01,2018-12-31,2557,Jonesboro AR,98,2
2012-01-01,2018-12-31,2557,Joplin MO-Pittsburg KS,98,2
2012-01-01,2018-12-31,2557,Juneau AK,100,0
2012-01-01,2018-12-31,2557,Kansas City MO,96,4
2012-01-01,2018-12-31,2557,Knoxville TN,98,2
2012-01-01,2018-12-31,2557,La Crosse-Eau Claire WI,97,3
2012-01-01,2018-12-31,2557,Lafayette IN,94,6
2012-01-01,2018-12-31,2557,Lafayette LA,98,2
2012-01-01,2018-12-31,2557,Lake Charles LA,99,1
2012-01-01,2018-12-31,2557,Lansing MI,94,6
2012-01-01,2018-12-31,2557,Laredo TX,99,1
2012-01-01,2018-12-31,2557,Las Vegas NV,96,4
2012-01-01,2018-12-31,2557,Lexington KY,98,2
2012-01-01,2018-12-31,2557,Lima OH,98,2
2012-01-01,2018-12-31,2557,Lincoln & Hastings-Kearney NE,96,4
2012-01-01,2018-12-31,2557,Little Rock-Pine Bluff AR,98,2
2012-01-01,2018-12-31,2557,Los Angeles CA,95,5
2012-01-01,2018-12-31,2557,Louisville KY,97,3
2012-01-01,2018-12-31,2557,Lubbock TX,98,2
2012-01-01,2018-12-31,2557,Macon GA,97,3
2012-01-01,2018-12-31,2557,Madison WI,96,4
2012-01-01,2018-12-31,2557,Mankato MN,91,9
2012-01-01,2018-12-31,2557,Marquette MI,96,4
2012-01-01,2018-12-31,2557,Medford-Klamath Falls OR,98,2
2012-01-01,2018-12-31,2557,Memphis TN,97,3
2012-01-01,2018-12-31,2557,Meridian MS,99,1
2012-01-01,2018-12-31,2557,Miami-Ft. Lauderdale FL,97,3
2012-01-01,2018-12-31,2557,Milwaukee WI,95,5
2012-01-01,2018-12-31,2557,Minneapolis-St. Paul MN,88,12
2012-01-01,2018-12-31,2557,Minot-Bismarck-Dickinson(Williston) ND,98,2
2012-01-01,2018-12-31,2557,Missoula MT,97,3
2012-01-01,2018-12-31,2557,Mobile AL-Pensacola (Ft. Walton Beach) FL,98,2
2012-01-01,2018-12-31,2557,Monroe LA-El Dorado AR,98,2
2012-01-01,2018-12-31,2557,Monterey-Salinas CA,94,6
2012-01-01,2018-12-31,2557,Montgomery (Selma) AL,99,1
2012-01-01,2018-12-31,2557,Nashville TN,98,2
2012-01-01,2018-12-31,2557,New Orleans LA,97,3
2012-01-01,2018-12-31,2557,New York NY,89,11
2012-01-01,2018-12-31,2557,Norfolk-Portsmouth-Newport News VA,97,3
2012-01-01,2018-12-31,2557,North Platte NE,100,0
2012-01-01,2018-12-31,2557,Odessa-Midland TX,99,1
2012-01-01,2018-12-31,2557,Oklahoma City OK,98,2
2012-01-01,2018-12-31,2557,Omaha NE,96,4
2012-01-01,2018-12-31,2557,Orlando-Daytona Beach-Melbourne FL,96,4
2012-01-01,2018-12-31,2557,Ottumwa IA-Kirksville MO,98,2
2012-01-01,2018-12-31,2557,Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,98,2
2012-01-01,2018-12-31,2557,Palm Springs CA,97,3
2012-01-01,2018-12-31,2557,Panama City FL,97,3
2012-01-01,2018-12-31,2557,Parkersburg WV,98,2
2012-01-01,2018-12-31,2557,Peoria-Bloomington IL,97,3
2012-01-01,2018-12-31,2557,Philadelphia PA,93,7
2012-01-01,2018-12-31,2557,Phoenix AZ,96,4
2012-01-01,2018-12-31,2557,Pittsburgh PA,96,4
2012-01-01,2018-12-31,2557,Portland OR,89,11
2012-01-01,2018-12-31,2557,Portland-Auburn ME,89,11
2012-01-01,2018-12-31,2557,Presque Isle ME,100,0
2012-01-01,2018-12-31,2557,Providence RI-New Bedford MA,94,6
2012-01-01,2018-12-31,2557,Quincy IL-Hannibal MO-Keokuk IA,98,2
2012-01-01,2018-12-31,2557,Raleigh-Durham (Fayetteville) NC,96,4
2012-01-01,2018-12-31,2557,Rapid City SD,98,2
2012-01-01,2018-12-31,2557,Reno NV,96,4
2012-01-01,2018-12-31,2557,Richmond-Petersburg VA,96,4
2012-01-01,2018-12-31,2557,Roanoke-Lynchburg VA,80,20
2012-01-01,2018-12-31,2557,Rochester MN-Mason City IA-Austin MN,86,14
2012-01-01,2018-12-31,2557,Rochester NY,94,6
2012-01-01,2018-12-31,2557,Rockford IL,96,4
2012-01-01,2018-12-31,2557,Sacramento-Stockton-Modesto CA,94,6
2012-01-01,2018-12-31,2557,Salisbury MD,97,3
2012-01-01,2018-12-31,2557,Salt Lake City UT,94,6
2012-01-01,2018-12-31,2557,San Angelo TX,99,1
2012-01-01,2018-12-31,2557,San Antonio TX,97,3
2012-01-01,2018-12-31,2557,San Diego CA,94,6
2012-01-01,2018-12-31,2557,San Francisco-Oakland-San Jose CA,91,9
2012-01-01,2018-12-31,2557,Santa Barbara-Santa Maria-San Luis Obispo CA,96,4
2012-01-01,2018-12-31,2557,Savannah GA,98,2
2012-01-01,2018-12-31,2557,Seattle-Tacoma WA,93,7
2012-01-01,2018-12-31,2557,Sherman TX-Ada OK,98,2
2012-01-01,2018-12-31,2557,Shreveport LA,99,1
2012-01-01,2018-12-31,2557,Sioux City IA,97,3
2012-01-01,2018-12-31,2557,Sioux Falls(Mitchell) SD,97,3
2012-01-01,2018-12-31,2557,South Bend-Elkhart IN,97,3
2012-01-01,2018-12-31,2557,Spokane WA,97,3
2012-01-01,2018-12-31,2557,Springfield MO,99,1
2012-01-01,2018-12-31,2557,Springfield-Holyoke MA,93,7
2012-01-01,2018-12-31,2557,St. Joseph MO,98,2
2012-01-01,2018-12-31,2557,St. Louis MO,96,4
2012-01-01,2018-12-31,2557,Syracuse NY,91,9
2012-01-01,2018-12-31,2557,Tallahassee FL-Thomasville GA,98,2
2012-01-01,2018-12-31,2557,Tampa-St. Petersburg (Sarasota) FL,96,4
2012-01-01,2018-12-31,2557,Terre Haute IN,98,2
2012-01-01,2018-12-31,2557,Toledo OH,95,5
2012-01-01,2018-12-31,2557,Topeka KS,97,3
2012-01-01,2018-12-31,2557,Traverse City-Cadillac MI,97,3
2012-01-01,2018-12-31,2557,Tri-Cities TN-VA,99,1
2012-01-01,2018-12-31,2557,Tucson (Sierra Vista) AZ,95,5
2012-01-01,2018-12-31,2557,Tulsa OK,91,9
2012-01-01,2018-12-31,2557,Twin Falls ID,98,2
2012-01-01,2018-12-31,2557,Tyler-Longview(Lufkin & Nacogdoches) TX,99,1
2012-01-01,2018-12-31,2557,Utica NY,89,11
2012-01-01,2018-12-31,2557,Victoria TX,98,2
2012-01-01,2018-12-31,2557,Waco-Temple-Bryan TX,98,2
2012-01-01,2018-12-31,2557,Washington DC (Hagerstown MD),90,10
2012-01-01,2018-12-31,2557,Watertown NY,92,8
2012-01-01,2018-12-31,2557,Wausau-Rhinelander WI,98,2
2012-01-01,2018-12-31,2557,West Palm Beach-Ft. Pierce FL,97,3
2012-01-01,2018-12-31,2557,Wheeling WV-Steubenville OH,98,2
2012-01-01,2018-12-31,2557,Wichita Falls TX & Lawton OK,98,2
2012-01-01,2018-12-31,2557,Wichita-Hutchinson KS,97,3
2012-01-01,2018-12-31,2557,Wilkes Barre-Scranton PA,96,4
2012-01-01,2018-12-31,2557,Wilmington NC,98,2
2012-01-01,2018-12-31,2557,Yakima-Pasco-Richland-Kennewick WA,97,3
2012-01-01,2018-12-31,2557,Youngstown OH,97,3
2012-01-01,2018-12-31,2557,Yuma AZ-El Centro CA,98,2
2012-01-01,2018-12-31,2557,Zanesville OH,100,0
