,DMA_AREA,GTBible,GTQuran,GTCatholic_Church,GTMosque,GTChristianity,GTMuslim,cbsatitle,GSSProtestantRate,GSSCatholicRate,GSSJewishRate,GSSBuddaismRate,GSSMuslimRate,GSS_AREA_from_Amy,DMA_CO,CBSA_CODE
0,Abilene-Sweetwater TX,99.0,1.0,90.66666666666669,9.333333333333334,89.0,11.0,,,,,,,,,
1,Albany GA,99.0,1.0,87.66666666666669,12.333333333333336,87.0,13.0,,,,,,,,,
2,Albany-Schenectady-Troy NY,92.0,8.0,81.33333333333333,18.666666666666668,71.0,29.0,949.0,0.368055556,0.45833333299999995,0.027777778,0.0,0.0,"Albany-Schenectady-Troy, NY",3.0,10580.0
3,Albuquerque-Santa Fe NM,97.0,3.0,91.66666666666669,8.333333333333334,84.0,16.0,953.0,0.42352941200000005,0.21176470600000002,0.011764706000000002,0.035294118,0.0,"Albuquerque, NM",4.0,10740.0
4,Alexandria LA,98.66666666666669,1.3333333333333333,94.66666666666669,5.333333333333333,86.0,14.0,,,,,,,,,
5,Alpena MI,100.0,0.0,93.66666666666669,6.333333333333332,86.0,14.0,,,,,,,,,
6,Amarillo TX,98.0,2.0,93.33333333333331,6.666666666666668,87.0,13.0,,,,,,,,,
7,Anchorage AK,97.0,3.0,87.66666666666669,12.333333333333336,81.0,19.0,968.0,0.5,0.12222222199999999,0.0,0.0,0.011111111000000002,"Anchorage, AK",8.0,11260.0
8,Atlanta GA,97.0,3.0,73.33333333333333,26.66666666666667,82.0,18.0,988.0,0.725581395,0.111627907,0.012790698,0.001162791,0.008139535,"Atlanta-Sandy Springs-Roswell, GA",9.0,12060.0
9,Augusta GA,98.0,2.0,86.66666666666669,13.333333333333336,86.0,14.0,1125.0,0.868613139,0.072992701,0.00729927,0.0,0.0,"Columbia, SC",10.0,17900.0
10,Austin TX,96.0,4.0,82.33333333333333,17.666666666666668,79.0,21.0,996.0,0.5130434779999999,0.25652173899999997,0.0,0.0,0.004347826,"Austin-Round Rock, TX",11.0,12420.0
11,Bakersfield CA,97.0,3.0,90.0,10.0,85.0,15.0,888.0,,,,,,"Bakersfield CA* (Kern county, CA)",12.0,12540.0
12,Baltimore MD,93.33333333333331,6.666666666666668,76.0,24.0,73.0,27.0,1607.0,0.42762063200000006,0.35191347799999995,0.043261231,0.004159734,0.007487521,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",13.0,37980.0
13,Baltimore MD,93.33333333333331,6.666666666666668,76.0,24.0,73.0,27.0,999.0,0.560546875,0.208984375,0.091796875,0.00390625,0.0,"Baltimore-Columbia-Towson, MD",13.0,12580.0
14,Bangor ME,95.0,5.0,85.0,15.0,79.0,21.0,,,,,,,,,
15,Baton Rouge LA,98.0,2.0,93.0,7.0,83.0,17.0,,,,,,,,,
16,Beaumont-Port Arthur TX,98.0,2.0,90.33333333333331,9.666666666666666,86.0,14.0,,,,,,,,,
17,Bend OR,98.0,2.0,89.0,11.0,83.0,17.0,,,,,,,,,
18,"Billings, MT",98.0,2.0,93.66666666666669,6.333333333333332,83.0,17.0,,,,,,,,,
19,Biloxi-Gulfport MS,98.66666666666669,1.3333333333333333,92.66666666666669,7.333333333333332,84.0,16.0,,,,,,,,,
20,Binghamton NY,93.0,7.0,83.0,17.0,72.0,28.0,1028.0,0.34586466200000004,0.32330827100000004,0.007518797,0.0,0.015037594,"Binghamton, NY",21.0,13780.0
21,Birmingham AL,99.0,1.0,87.33333333333331,12.666666666666664,87.0,13.0,1150.0,0.956521739,0.008695652,0.0,0.0,0.0,"Cullman, AL",22.0,18980.0
22,Birmingham AL,99.0,1.0,87.33333333333331,12.666666666666664,87.0,13.0,1029.0,0.917293233,0.027568922000000003,0.0,0.0,0.0,"Birmingham-Hoover, AL",22.0,13820.0
23,Birmingham AL,99.0,1.0,87.33333333333331,12.666666666666664,87.0,13.0,1800.0,0.7986111109999999,0.048611111,0.006944444,0.0,0.0,"Tuscaloosa, AL",22.0,46220.0
24,Bluefield-Beckley-Oak Hill WV,99.0,1.0,83.0,17.0,87.0,13.0,,,,,,,,,
25,Boise ID,96.0,4.0,89.66666666666669,10.333333333333334,83.0,17.0,,,,,,,,,
26,Boston MA-Manchester NH,92.0,8.0,82.0,18.0,71.0,29.0,1867.0,0.299516908,0.519323671,0.012077295,0.004830918,0.0,"Worcester, MA-CT",25.0,49340.0
27,Boston MA-Manchester NH,92.0,8.0,82.0,18.0,71.0,29.0,1045.0,0.267339218,0.48297604,0.074401009,0.008827238000000001,0.0012610339999999999,"Boston-Cambridge-Newton, MA-NH",25.0,14460.0
28,Boston MA-Manchester NH,92.0,8.0,82.0,18.0,71.0,29.0,1454.0,0.356725146,0.549707602,0.0,0.0,0.0,"Manchester-Nashua, NH",25.0,31700.0
29,Bowling Green KY,97.0,3.0,87.66666666666669,12.333333333333336,85.0,15.0,,,,,,,,,
30,Buffalo NY,91.0,9.0,82.0,18.0,72.0,28.0,1663.0,0.45497630299999997,0.355450237,0.018957346,0.004739335999999999,0.0023696679999999997,"Rochester, NY",27.0,40380.0
31,Buffalo NY,91.0,9.0,82.0,18.0,72.0,28.0,1065.0,0.4,0.45957446799999996,0.021276596000000002,0.0042553190000000005,0.0,"Buffalo-Cheektowaga-Niagara Falls, NY",27.0,15380.0
32,Burlington VT-Plattsburgh NY,91.0,9.0,85.66666666666667,14.333333333333336,70.0,30.0,1069.0,0.29600000000000004,0.512,0.0,0.0,0.0,"Burlington-South Burlington, VT",28.0,15540.0
33,Butte-Bozeman MT,97.33333333333331,2.6666666666666665,90.33333333333331,9.666666666666666,80.0,20.0,,,,,,,,,
34,Casper-Riverton WY,97.0,3.0,89.66666666666669,10.333333333333334,84.0,16.0,,,,,,,,,
35,Cedar Rapids-Waterloo-Iowa City & Dubuque IA,95.0,5.0,85.66666666666667,14.333333333333336,79.0,21.0,,,,,,,,,
36,Champaign & Springfield-Decatur IL,96.33333333333331,3.6666666666666665,85.66666666666667,14.333333333333336,80.0,20.0,,,,,,,,,
37,Charleston SC,98.0,2.0,88.0,12.0,83.0,17.0,1097.0,0.697947214,0.134897361,0.035190616,0.002932551,0.0,"Charleston-North Charleston, SC",33.0,16700.0
38,Charleston-Huntington WV,99.0,1.0,85.33333333333333,14.666666666666664,86.0,14.0,1597.0,0.6179775279999999,0.213483146,0.0,0.0,0.0,"Parkersburg-Vienna, WV",34.0,37620.0
39,Charleston-Huntington WV,99.0,1.0,85.33333333333333,14.666666666666664,86.0,14.0,1622.0,0.783783784,0.040540541,0.0,0.0,0.0,"Point Pleasant, WV-OH",34.0,38580.0
40,Charlotte NC,98.0,2.0,84.33333333333333,15.666666666666664,85.0,15.0,1314.0,0.880149813,0.04494382,0.0,0.003745318,0.0,"Hickory-Lenoir-Morganton, NC",35.0,25860.0
41,Charlotte NC,98.0,2.0,84.33333333333333,15.666666666666664,85.0,15.0,1098.0,0.818330606,0.080196399,0.009819966999999999,0.003273322,0.0,"Charlotte-Concord-Gastonia, NC-SC",35.0,16740.0
42,Charlottesville VA,96.0,4.0,80.33333333333333,19.666666666666668,80.0,20.0,,,,,,,,,
43,Chattanooga TN,99.0,1.0,86.33333333333331,13.666666666666664,88.0,12.0,,,,,,,,,
44,Cheyenne WY-Scottsbluff NE,97.0,3.0,88.66666666666669,11.333333333333336,84.0,16.0,,,,,,,,,
45,Chicago IL,93.0,7.0,73.0,27.0,75.0,25.0,1103.0,0.45918367299999996,0.367346939,0.019387755,0.0015306120000000002,0.00255102,"Chicago-Naperville-Elgin, IL-IN-WI",39.0,16980.0
46,Chico-Redding CA,98.0,2.0,89.33333333333331,10.666666666666666,83.0,17.0,1104.0,0.255555556,0.177777778,0.011111111000000002,0.011111111000000002,0.0,"Chico, CA",40.0,17020.0
47,Cincinnati OH,96.33333333333331,3.6666666666666665,88.0,12.0,80.0,20.0,1106.0,0.503042596,0.24949290100000002,0.010141988000000001,0.006085193000000001,0.004056795,"Cincinnati, OH-KY-IN",41.0,17140.0
48,Clarksburg-Weston WV,98.0,2.0,83.66666666666667,16.333333333333332,86.0,14.0,,,,,,,,,
49,Cleveland-Akron (Canton) OH,96.0,4.0,87.0,13.0,79.0,21.0,1115.0,0.463898917,0.373646209,0.018050542,0.001805054,0.003610108,"Cleveland-Elyria, OH",43.0,17460.0
50,Cleveland-Akron (Canton) OH,96.0,4.0,87.0,13.0,79.0,21.0,945.0,0.6953125,0.2265625,0.0078125,0.0,0.0,"Akron, OH",43.0,10420.0
51,Colorado Springs-Pueblo CO,97.0,3.0,91.0,9.0,85.0,15.0,1123.0,0.525423729,0.141242938,0.0,0.005649718000000001,0.005649718000000001,"Colorado Springs, CO",44.0,17820.0
52,Colorado Springs-Pueblo CO,97.0,3.0,91.0,9.0,85.0,15.0,1639.0,0.47692307700000003,0.39230769200000004,0.007692308,0.007692308,0.0,"Pueblo, CO",44.0,39380.0
53,Columbia SC,98.0,2.0,77.33333333333333,22.66666666666667,84.0,16.0,1125.0,0.868613139,0.072992701,0.00729927,0.0,0.0,"Columbia, SC",45.0,17900.0
54,Columbia-Jefferson City MO,95.0,5.0,87.0,13.0,81.0,19.0,,,,,,,,,
55,Columbus GA,98.0,2.0,84.66666666666667,15.333333333333336,85.0,15.0,1127.0,0.88372093,0.023255814,0.007751938000000001,0.0,0.0,"Columbus, GA-AL",47.0,17980.0
56,Columbus OH,91.66666666666669,8.333333333333334,75.0,25.0,76.0,24.0,1131.0,0.6214876029999999,0.188429752,0.019834711,0.0,0.004958678,"Columbus, OH",48.0,18140.0
57,Columbus-Tupelo-West Point MS,99.0,1.0,87.66666666666669,12.333333333333336,89.0,11.0,,,,,,,,,
58,Corpus Christi TX,98.0,2.0,93.66666666666669,6.333333333333332,85.0,15.0,1141.0,0.44354838700000004,0.459677419,0.0,0.0,0.0,"Corpus Christi, TX",50.0,18580.0
59,Dallas-Ft. Worth TX,96.0,4.0,74.0,26.0,82.0,18.0,1153.0,0.672309553,0.14873035099999998,0.012091898,0.00120919,0.0,"Dallas-Fort Worth-Arlington, TX",51.0,19100.0
60,Davenport IA-Rock Island-Moline IL,96.33333333333331,3.6666666666666665,91.0,9.0,81.0,19.0,,,,,,,,,
61,Dayton OH,97.0,3.0,88.0,12.0,82.0,18.0,1160.0,0.727891156,0.156462585,0.013605441999999999,0.0,0.0,"Dayton, OH",53.0,19380.0
62,Dayton OH,97.0,3.0,88.0,12.0,82.0,18.0,1653.0,0.638554217,0.072289157,0.0,0.0,0.012048193,"Richmond, IN",53.0,39980.0
63,Denver CO,95.0,5.0,86.66666666666669,13.333333333333336,80.0,20.0,1046.0,0.620689655,0.144827586,0.020689655,0.006896551999999999,0.0,"Boulder, CO",54.0,14500.0
64,Denver CO,95.0,5.0,86.66666666666669,13.333333333333336,80.0,20.0,1169.0,0.47241379299999997,0.205172414,0.032758621,0.013793103000000001,0.0017241379999999998,"Denver-Aurora-Lakewood, CO",54.0,19740.0
65,Des Moines-Ames IA,96.0,4.0,89.0,11.0,82.0,18.0,1170.0,0.655256724,0.200488998,0.004889976,0.007334963000000001,0.004889976,"Des Moines-West Des Moines, IA",55.0,19780.0
66,Detroit MI,90.66666666666669,9.333333333333334,76.0,24.0,71.0,29.0,1171.0,0.501557632,0.29802699899999996,0.01973001,0.002076843,0.007268951,"Detroit-Warren-Dearborn, MI",56.0,19820.0
67,Dothan AL,99.0,1.0,91.0,9.0,89.0,11.0,,,,,,,,,
68,Duluth MN-Superior WI,96.66666666666669,3.333333333333333,91.0,9.0,80.0,20.0,,,,,,,,,
69,El Paso TX,96.0,4.0,91.0,9.0,84.0,16.0,,,,,,,,,
70,Elmira NY,96.33333333333331,3.6666666666666665,88.33333333333331,11.666666666666664,82.0,18.0,,,,,,,,,
71,Erie PA,95.0,5.0,89.0,11.0,79.0,21.0,,,,,,,,,
72,Eugene OR,96.0,4.0,84.33333333333333,15.666666666666664,80.0,20.0,1215.0,0.641025641,0.076923077,0.019230768999999998,0.0,0.0,"Eugene, OR",62.0,21660.0
73,Eureka CA,95.33333333333331,4.666666666666667,83.33333333333333,16.666666666666668,77.0,23.0,,,,,,,,,
74,Evansville IN,98.0,2.0,92.0,8.0,85.0,15.0,1218.0,0.6785714290000001,0.20535714300000002,0.0,0.0,0.0,"Evansville, IN-KY",64.0,21780.0
75,Fairbanks AK,98.0,2.0,87.0,13.0,82.0,18.0,,,,,,,,,
76,Fargo-Valley City ND,92.0,8.0,89.0,11.0,76.0,24.0,,,,,,,,,
77,Flint-Saginaw-Bay City MI,96.0,4.0,89.0,11.0,80.0,20.0,1010.0,0.592105263,0.289473684,0.0,0.0,0.0,"Bay City, MI",67.0,13020.0
78,Flint-Saginaw-Bay City MI,96.0,4.0,89.0,11.0,80.0,20.0,1234.0,0.694214876,0.23966942100000002,0.0,0.0,0.0,"Flint, MI",67.0,22420.0
79,Flint-Saginaw-Bay City MI,96.0,4.0,89.0,11.0,80.0,20.0,1679.0,0.650485437,0.27184466,0.009708738,0.0,0.0,"Saginaw, MI",67.0,40980.0
80,Florence-Myrtle Beach SC,98.0,2.0,86.0,14.0,85.0,15.0,1531.0,0.7894736840000001,0.11842105300000001,0.0,0.0,0.0,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",68.0,34820.0
81,Fresno-Visalia CA,96.0,4.0,87.0,13.0,82.0,18.0,1256.0,0.519337017,0.284530387,0.011049723999999999,0.0027624309999999997,0.0027624309999999997,"Fresno, CA",69.0,23420.0
82,Ft. Myers-Naples FL,98.0,2.0,91.0,9.0,83.0,17.0,,,,,,,,,
83,Ft. Smith-Fayetteville-Springdale-Rogers AR,98.0,2.0,87.33333333333331,12.666666666666664,87.0,13.0,,,,,,,,,
84,Ft. Wayne IN,96.33333333333331,3.6666666666666665,91.0,9.0,83.0,17.0,1250.0,0.7149122809999999,0.188596491,0.0,0.004385965,0.0,"Fort Wayne, IN",71.0,23060.0
85,Ft. Wayne IN,96.33333333333331,3.6666666666666665,91.0,9.0,83.0,17.0,1080.0,0.5978260870000001,0.25,0.02173913,0.0,0.0,"Cape Coral-Fort Myers, FL",71.0,15980.0
86,Gainesville FL,97.0,3.0,83.33333333333333,16.666666666666668,79.0,21.0,,,,,,,,,
87,Glendive MT,100.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
88,Grand Junction-Montrose CO,98.0,2.0,91.0,9.0,84.0,16.0,,,,,,,,,
89,Grand Rapids-Kalamazoo-Battle Creek MI,97.0,3.0,89.0,11.0,84.0,16.0,1277.0,0.6848072559999999,0.195011338,0.004535147,0.0,0.0,"Grand Rapids-Wyoming, MI",75.0,24340.0
90,Great Falls MT,98.0,2.0,94.0,6.0,84.0,16.0,1281.0,0.592307692,0.284615385,0.0,0.0,0.0,"Great Falls, MT",76.0,24500.0
91,Green Bay-Appleton WI,97.0,3.0,93.33333333333331,6.666666666666668,82.0,18.0,1456.0,0.40740740700000005,0.548148148,0.0,0.0,0.0,"Manitowoc, WI",77.0,31820.0
92,Green Bay-Appleton WI,97.0,3.0,93.33333333333331,6.666666666666668,82.0,18.0,975.0,0.46399999999999997,0.46399999999999997,0.008,0.0,0.0,"Appleton, WI",77.0,11540.0
93,Green Bay-Appleton WI,97.0,3.0,93.33333333333331,6.666666666666668,82.0,18.0,1283.0,0.35365853700000005,0.45731707299999996,0.0,0.0,0.0,"Green Bay, WI",77.0,24580.0
94,Greensboro-High Point-Winston Salem NC,96.66666666666669,3.333333333333333,80.0,20.0,84.0,16.0,,,,,,,,,
95,Greenville-New Bern-Washington NC,98.33333333333331,1.6666666666666667,87.33333333333331,12.666666666666664,85.0,15.0,1351.0,0.61971831,0.112676056,0.014084507,0.0,0.0,"Jacksonville, NC",79.0,27340.0
96,Greenville-Spartanburg SC-Asheville NC-Anderson SC,98.0,2.0,85.66666666666667,14.333333333333336,87.0,13.0,,,,,,,,,
97,Greenwood-Greenville MS,100.0,0.0,89.66666666666669,10.333333333333334,87.0,13.0,,,,,,,,,
98,Harlingen-Weslaco-Brownsville-McAllen TX,99.0,1.0,94.0,6.0,93.0,7.0,1476.0,0.300653595,0.647058824,0.0,0.0,0.0,"McAllen-Edinburg-Mission, TX",82.0,32580.0
99,Harrisburg-Lancaster-Lebanon-York PA,97.0,3.0,85.66666666666667,14.333333333333336,84.0,16.0,1872.0,0.610810811,0.167567568,0.005405405,0.005405405,0.005405405,"York-Hanover, PA",83.0,49620.0
100,Harrisburg-Lancaster-Lebanon-York PA,97.0,3.0,85.66666666666667,14.333333333333336,84.0,16.0,1302.0,0.732283465,0.212598425,0.0,0.0,0.0,"Harrisburg-Carlisle, PA",83.0,25420.0
101,Harrisonburg VA,96.0,4.0,81.33333333333333,18.666666666666668,85.0,15.0,,,,,,,,,
102,Hartford & New Haven CT,92.0,8.0,79.0,21.0,72.0,28.0,1867.0,0.299516908,0.519323671,0.012077295,0.004830918,0.0,"Worcester, MA-CT",85.0,49340.0
103,Hartford & New Haven CT,92.0,8.0,79.0,21.0,72.0,28.0,1305.0,0.28251121100000004,0.569506726,0.02690583,0.0,0.0,"Hartford-West Hartford-East Hartford, CT",85.0,25540.0
104,Hartford & New Haven CT,92.0,8.0,79.0,21.0,72.0,28.0,1541.0,0.381395349,0.46976744200000004,0.037209302,0.0,0.009302326,"New Haven-Milford, CT",85.0,35300.0
105,Hattiesburg-Laurel MS,99.0,1.0,89.66666666666669,10.333333333333334,89.0,11.0,,,,,,,,,
106,Helena MT,97.0,3.0,95.0,5.0,83.0,17.0,,,,,,,,,
107,Honolulu HI,98.0,2.0,89.0,11.0,83.0,17.0,,,,,,,,,
108,Houston TX,95.0,5.0,77.0,23.0,82.0,18.0,1327.0,0.585635359,0.249723757,0.014364641000000001,0.0,0.003314917,"Houston-The Woodlands-Sugar Land, TX",89.0,26420.0
109,Huntsville-Decatur (Florence) AL,99.0,1.0,87.66666666666669,12.333333333333336,87.0,13.0,1333.0,0.7901234570000001,0.012345678999999998,0.0,0.0,0.0,"Huntsville, AL",90.0,26620.0
110,Idaho Falls-Pocatello ID,96.0,4.0,89.33333333333331,10.666666666666666,78.0,22.0,,,,,,,,,
111,Indianapolis IN,97.0,3.0,85.66666666666667,14.333333333333336,83.0,17.0,1340.0,0.696202532,0.11708860800000001,0.03164557,0.0,0.0,"Indianapolis-Carmel-Anderson, IN",92.0,26900.0
112,Jackson MS,99.0,1.0,87.0,13.0,87.0,13.0,,,,,,,,,
113,Jackson TN,99.0,1.0,88.66666666666669,11.333333333333336,89.0,11.0,,,,,,,,,
114,Jacksonville FL,97.33333333333331,2.6666666666666665,86.0,14.0,82.0,18.0,1349.0,0.7222222220000001,0.19047619,0.015873016,0.0,0.0,"Jacksonville, FL",94.0,27260.0
115,Johnstown-Altoona PA,97.0,3.0,90.0,10.0,81.0,19.0,,,,,,,,,
116,Jonesboro AR,98.0,2.0,88.33333333333331,11.666666666666664,87.0,13.0,,,,,,,,,
117,Joplin MO-Pittsburg KS,98.0,2.0,90.66666666666669,9.333333333333334,87.0,13.0,,,,,,,,,
118,Juneau AK,100.0,0.0,92.0,8.0,80.0,20.0,,,,,,,,,
119,Kansas City MO,96.0,4.0,89.33333333333331,10.666666666666666,81.0,19.0,1369.0,0.7601476009999999,0.129151292,0.003690037,0.0,0.0,"Kansas City, MO-KS",99.0,28140.0
120,Knoxville TN,98.33333333333331,1.6666666666666667,86.66666666666669,13.333333333333336,86.0,14.0,1387.0,0.8645161290000001,0.04516129,0.001612903,0.0,0.0,"Knoxville, TN",100.0,28940.0
121,La Crosse-Eau Claire WI,97.0,3.0,92.66666666666669,7.333333333333332,83.0,17.0,1194.0,0.513513514,0.310810811,0.004504505,0.0,0.0,"Eau Claire, WI",101.0,20740.0
122,Lafayette IN,94.0,6.0,86.0,14.0,78.0,22.0,,,,,,,,,
123,Lafayette LA,98.0,2.0,96.0,4.0,84.0,16.0,1396.0,0.375,0.5,0.0,0.0,0.0,"Lafayette, LA",103.0,29180.0
124,Lake Charles LA,98.0,2.0,96.0,4.0,86.0,14.0,,,,,,,,,
125,Lansing MI,94.0,6.0,87.0,13.0,77.0,23.0,1345.0,0.736486486,0.158783784,0.0,0.0,0.0,"Jackson, MI",105.0,27100.0
126,Lansing MI,94.0,6.0,87.0,13.0,77.0,23.0,1404.0,0.46666666700000003,0.26666666699999997,0.019047619,0.0,0.004761905,"Lansing-East Lansing, MI",105.0,29620.0
127,Laredo TX,99.0,1.0,94.66666666666669,5.333333333333333,90.0,10.0,,,,,,,,,
128,Las Vegas NV,96.0,4.0,86.0,14.0,79.0,21.0,1409.0,0.246575342,0.328767123,0.02739726,0.01369863,0.0,"Las Vegas-Henderson-Paradise, NV",107.0,29820.0
129,Lexington KY,98.0,2.0,84.0,16.0,86.0,14.0,,,,,,,,,
130,Lima OH,98.0,2.0,91.33333333333331,8.666666666666666,83.0,17.0,,,,,,,,,
131,Lincoln & Hastings-Kearney NE,96.0,4.0,93.0,7.0,83.0,17.0,,,,,,,,,
132,Little Rock-Pine Bluff AR,98.0,2.0,88.0,12.0,87.0,13.0,1613.0,0.8684210529999999,0.026315789,0.0,0.0,0.006578947,"Pine Bluff, AR",111.0,38220.0
