GeoName,Interval Days,Keyword1_/m/015j7,Keyword2_/m/096tx
Abilene-Sweetwater TX,2738.0,99.0,1.0
Albany GA,2738.0,99.0,1.0
Albany-Schenectady-Troy NY,2738.0,92.0,8.0
Albuquerque-Santa Fe NM,2738.0,97.0,3.0
Alexandria LA,2738.0,98.66666666666667,1.3333333333333333
Alpena MI,2738.0,100.0,0.0
Amarillo TX,2738.0,98.0,2.0
Anchorage AK,2738.0,97.0,3.0
Atlanta GA,2738.0,97.0,3.0
Augusta GA,2738.0,98.0,2.0
Austin TX,2738.0,96.0,4.0
Bakersfield CA,2738.0,97.0,3.0
Baltimore MD,2738.0,93.33333333333333,6.666666666666667
Bangor ME,2738.0,95.0,5.0
Baton Rouge LA,2738.0,98.0,2.0
Beaumont-Port Arthur TX,2738.0,98.0,2.0
Bend OR,2738.0,98.0,2.0
"Billings, MT",2738.0,98.0,2.0
Biloxi-Gulfport MS,2738.0,98.66666666666667,1.3333333333333333
Binghamton NY,2738.0,93.0,7.0
Birmingham AL,2738.0,99.0,1.0
Bluefield-Beckley-Oak Hill WV,2738.0,99.0,1.0
Boise ID,2738.0,96.0,4.0
Boston MA-Manchester NH,2738.0,92.0,8.0
Bowling Green KY,2738.0,97.0,3.0
Buffalo NY,2738.0,91.0,9.0
Burlington VT-Plattsburgh NY,2738.0,91.0,9.0
Butte-Bozeman MT,2738.0,97.33333333333333,2.6666666666666665
Casper-Riverton WY,2738.0,97.0,3.0
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,2738.0,95.0,5.0
Champaign & Springfield-Decatur IL,2738.0,96.33333333333333,3.6666666666666665
Charleston SC,2738.0,98.0,2.0
Charleston-Huntington WV,2738.0,99.0,1.0
Charlotte NC,2738.0,98.0,2.0
Charlottesville VA,2738.0,96.0,4.0
Chattanooga TN,2738.0,99.0,1.0
Cheyenne WY-Scottsbluff NE,2738.0,97.0,3.0
Chicago IL,2738.0,93.0,7.0
Chico-Redding CA,2738.0,98.0,2.0
Cincinnati OH,2738.0,96.33333333333333,3.6666666666666665
Clarksburg-Weston WV,2738.0,98.0,2.0
Cleveland-Akron (Canton) OH,2738.0,96.0,4.0
Colorado Springs-Pueblo CO,2738.0,97.0,3.0
Columbia SC,2738.0,98.0,2.0
Columbia-Jefferson City MO,2738.0,95.0,5.0
Columbus GA,2738.0,98.0,2.0
Columbus OH,2738.0,91.66666666666667,8.333333333333334
Columbus-Tupelo-West Point MS,2738.0,99.0,1.0
Corpus Christi TX,2738.0,98.0,2.0
Dallas-Ft. Worth TX,2738.0,96.0,4.0
Davenport IA-Rock Island-Moline IL,2738.0,96.33333333333333,3.6666666666666665
Dayton OH,2738.0,97.0,3.0
Denver CO,2738.0,95.0,5.0
Des Moines-Ames IA,2738.0,96.0,4.0
Detroit MI,2738.0,90.66666666666667,9.333333333333334
Dothan AL,2738.0,99.0,1.0
Duluth MN-Superior WI,2738.0,96.66666666666667,3.3333333333333335
El Paso TX,2738.0,96.0,4.0
Elmira NY,2738.0,96.33333333333333,3.6666666666666665
Erie PA,2738.0,95.0,5.0
Eugene OR,2738.0,96.0,4.0
Eureka CA,2738.0,95.33333333333333,4.666666666666667
Evansville IN,2738.0,98.0,2.0
Fairbanks AK,2738.0,98.0,2.0
Fargo-Valley City ND,2738.0,92.0,8.0
Flint-Saginaw-Bay City MI,2738.0,96.0,4.0
Florence-Myrtle Beach SC,2738.0,98.0,2.0
Fresno-Visalia CA,2738.0,96.0,4.0
Ft. Myers-Naples FL,2738.0,98.0,2.0
Ft. Smith-Fayetteville-Springdale-Rogers AR,2738.0,98.0,2.0
Ft. Wayne IN,2738.0,96.33333333333333,3.6666666666666665
Gainesville FL,2738.0,97.0,3.0
Glendive MT,2738.0,100.0,0.0
Grand Junction-Montrose CO,2738.0,98.0,2.0
Grand Rapids-Kalamazoo-Battle Creek MI,2738.0,97.0,3.0
Great Falls MT,2738.0,98.0,2.0
Green Bay-Appleton WI,2738.0,97.0,3.0
Greensboro-High Point-Winston Salem NC,2738.0,96.66666666666667,3.3333333333333335
Greenville-New Bern-Washington NC,2738.0,98.33333333333333,1.6666666666666667
Greenville-Spartanburg SC-Asheville NC-Anderson SC,2738.0,98.0,2.0
Greenwood-Greenville MS,2738.0,100.0,0.0
Harlingen-Weslaco-Brownsville-McAllen TX,2738.0,99.0,1.0
Harrisburg-Lancaster-Lebanon-York PA,2738.0,97.0,3.0
Harrisonburg VA,2738.0,96.0,4.0
Hartford & New Haven CT,2738.0,92.0,8.0
Hattiesburg-Laurel MS,2738.0,99.0,1.0
Helena MT,2738.0,97.0,3.0
Honolulu HI,2738.0,98.0,2.0
Houston TX,2738.0,95.0,5.0
Huntsville-Decatur (Florence) AL,2738.0,99.0,1.0
Idaho Falls-Pocatello ID,2738.0,96.0,4.0
Indianapolis IN,2738.0,97.0,3.0
Jackson MS,2738.0,99.0,1.0
Jackson TN,2738.0,99.0,1.0
Jacksonville FL,2738.0,97.33333333333333,2.6666666666666665
Johnstown-Altoona PA,2738.0,97.0,3.0
Jonesboro AR,2738.0,98.0,2.0
Joplin MO-Pittsburg KS,2738.0,98.0,2.0
Juneau AK,2738.0,100.0,0.0
Kansas City MO,2738.0,96.0,4.0
Knoxville TN,2738.0,98.33333333333333,1.6666666666666667
La Crosse-Eau Claire WI,2738.0,97.0,3.0
Lafayette IN,2738.0,94.0,6.0
Lafayette LA,2738.0,98.0,2.0
Lake Charles LA,2738.0,98.0,2.0
Lansing MI,2738.0,94.0,6.0
Laredo TX,2738.0,99.0,1.0
Las Vegas NV,2738.0,96.0,4.0
Lexington KY,2738.0,98.0,2.0
Lima OH,2738.0,98.0,2.0
Lincoln & Hastings-Kearney NE,2738.0,96.0,4.0
Little Rock-Pine Bluff AR,2738.0,98.0,2.0
Los Angeles CA,2738.0,95.0,5.0
Louisville KY,2738.0,97.0,3.0
Lubbock TX,2738.0,99.0,1.0
Macon GA,2738.0,97.33333333333333,2.6666666666666665
Madison WI,2738.0,96.0,4.0
Mankato MN,2738.0,91.33333333333333,8.666666666666666
Marquette MI,2738.0,96.0,4.0
Medford-Klamath Falls OR,2738.0,98.0,2.0
Memphis TN,2738.0,97.0,3.0
Meridian MS,2738.0,99.0,1.0
Miami-Ft. Lauderdale FL,2738.0,97.0,3.0
Milwaukee WI,2738.0,95.33333333333333,4.666666666666667
Minneapolis-St. Paul MN,2738.0,88.66666666666667,11.333333333333334
Minot-Bismarck-Dickinson(Williston) ND,2738.0,98.0,2.0
Missoula MT,2738.0,98.0,2.0
Mobile AL-Pensacola (Ft. Walton Beach) FL,2738.0,98.0,2.0
Monroe LA-El Dorado AR,2738.0,98.0,2.0
Monterey-Salinas CA,2738.0,94.0,6.0
Montgomery (Selma) AL,2738.0,99.0,1.0
Nashville TN,2738.0,98.0,2.0
New Orleans LA,2738.0,97.0,3.0
New York NY,2738.0,89.33333333333333,10.666666666666666
Norfolk-Portsmouth-Newport News VA,2738.0,97.33333333333333,2.6666666666666665
North Platte NE,2738.0,100.0,0.0
Odessa-Midland TX,2738.0,99.0,1.0
Oklahoma City OK,2738.0,98.0,2.0
Omaha NE,2738.0,96.33333333333333,3.6666666666666665
Orlando-Daytona Beach-Melbourne FL,2738.0,97.0,3.0
Ottumwa IA-Kirksville MO,2738.0,97.0,3.0
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,2738.0,98.0,2.0
Palm Springs CA,2738.0,97.0,3.0
Panama City FL,2738.0,97.0,3.0
Parkersburg WV,2738.0,99.0,1.0
Peoria-Bloomington IL,2738.0,96.33333333333333,3.6666666666666665
Philadelphia PA,2738.0,93.0,7.0
Phoenix AZ,2738.0,96.0,4.0
Pittsburgh PA,2738.0,96.0,4.0
Portland OR,2738.0,89.0,11.0
Portland-Auburn ME,2738.0,87.66666666666667,12.333333333333334
Presque Isle ME,2738.0,100.0,0.0
Providence RI-New Bedford MA,2738.0,94.0,6.0
Quincy IL-Hannibal MO-Keokuk IA,2738.0,98.0,2.0
Raleigh-Durham (Fayetteville) NC,2738.0,96.0,4.0
Rapid City SD,2738.0,98.33333333333333,1.6666666666666667
Reno NV,2738.0,96.0,4.0
Richmond-Petersburg VA,2738.0,96.0,4.0
Roanoke-Lynchburg VA,2738.0,81.0,19.0
Rochester MN-Mason City IA-Austin MN,2738.0,86.66666666666667,13.333333333333334
Rochester NY,2738.0,94.0,6.0
Rockford IL,2738.0,97.0,3.0
Sacramento-Stockton-Modesto CA,2738.0,94.0,6.0
Salisbury MD,2738.0,97.0,3.0
Salt Lake City UT,2738.0,95.0,5.0
San Angelo TX,2738.0,99.0,1.0
San Antonio TX,2738.0,97.33333333333333,2.6666666666666665
San Diego CA,2738.0,95.0,5.0
San Francisco-Oakland-San Jose CA,2738.0,91.0,9.0
Santa Barbara-Santa Maria-San Luis Obispo CA,2738.0,96.0,4.0
Savannah GA,2738.0,98.0,2.0
Seattle-Tacoma WA,2738.0,93.0,7.0
Sherman TX-Ada OK,2738.0,98.0,2.0
Shreveport LA,2738.0,98.33333333333333,1.6666666666666667
Sioux City IA,2738.0,98.0,2.0
Sioux Falls(Mitchell) SD,2738.0,97.33333333333333,2.6666666666666665
South Bend-Elkhart IN,2738.0,97.0,3.0
Spokane WA,2738.0,97.0,3.0
Springfield MO,2738.0,99.0,1.0
Springfield-Holyoke MA,2738.0,93.33333333333333,6.666666666666667
St. Joseph MO,2738.0,98.0,2.0
St. Louis MO,2738.0,96.0,4.0
Syracuse NY,2738.0,91.0,9.0
Tallahassee FL-Thomasville GA,2738.0,98.0,2.0
Tampa-St. Petersburg (Sarasota) FL,2738.0,97.0,3.0
Terre Haute IN,2738.0,98.0,2.0
Toledo OH,2738.0,95.0,5.0
Topeka KS,2738.0,97.0,3.0
Traverse City-Cadillac MI,2738.0,97.66666666666667,2.3333333333333335
Tri-Cities TN-VA,2738.0,99.0,1.0
Tucson (Sierra Vista) AZ,2738.0,95.0,5.0
Tulsa OK,2738.0,92.0,8.0
Twin Falls ID,2738.0,98.0,2.0
Tyler-Longview(Lufkin & Nacogdoches) TX,2738.0,99.0,1.0
Utica NY,2738.0,90.0,10.0
Victoria TX,2738.0,97.33333333333333,2.6666666666666665
Waco-Temple-Bryan TX,2738.0,98.0,2.0
Washington DC (Hagerstown MD),2738.0,90.0,10.0
Watertown NY,2738.0,90.66666666666667,9.333333333333334
Wausau-Rhinelander WI,2738.0,98.0,2.0
West Palm Beach-Ft. Pierce FL,2738.0,97.0,3.0
Wheeling WV-Steubenville OH,2738.0,98.0,2.0
Wichita Falls TX & Lawton OK,2738.0,98.66666666666667,1.3333333333333333
Wichita-Hutchinson KS,2738.0,97.33333333333333,2.6666666666666665
Wilkes Barre-Scranton PA,2738.0,96.0,4.0
Wilmington NC,2738.0,98.0,2.0
Yakima-Pasco-Richland-Kennewick WA,2738.0,97.0,3.0
Youngstown OH,2738.0,97.0,3.0
Yuma AZ-El Centro CA,2738.0,98.0,2.0
Zanesville OH,2738.0,100.0,0.0
